32 | 13
32 | 14
32 | 15
32 | 16
32 | 17
32 | 18
32 | 19
32 | 20
32 | 21
32 | 22
32 | 23
32 | 24
32 | 25
32 | 26
32 | 27
32 | 28
32 | 29
32 | 30
10 = 2 + 8
33 | 8
33 | 8
33 | 9
33 | 10
33 | 11
33 | 12
33 | 13
33 | 14
33 | 15
33 | 16
33 | 17
33 | 18
33 | 19
33 | 20
33 | 21
33 | 22
33 | 23
33 | 24
33 | 25
33 | 26
33 | 27
33 | 28
33 | 29
33 | 30
33 | 31
33 | 32
33 | 9
33 | 8
33 | 9
33 | 10
33 | 11
33 | 12
33 | 13
33 | 14
33 | 15
33 | 16
33 | 17
33 | 18
33 | 19
33 | 20
33 | 21
33 | 22
33 | 23
33 | 24
33 | 25
33 | 26
33 | 27
33 | 28
33 | 29
33 | 30
33 | 31
33 | 32
33 | 10
33 | 8
33 | 9
33 | 10
33 | 11
33 | 12
33 | 13
33 | 14
33 | 15
33 | 16
33 | 17
22 = 20 + 2
34 | 9
34 | 9
34 | 10
34 | 11
34 | 12
34 | 13
34 | 14
34 | 15
34 | 16
34 | 17
34 | 18
34 | 19
34 | 20
34 | 21
34 | 22
34 | 23
34 | 24
34 | 25
34 | 26
34 | 27
34 | 28
34 | 29
34 | 30
34 | 31
34 | 32
34 | 33
34 | 10
34 | 9
34 | 10
34 | 11
34 | 12
34 | 13
34 | 14
34 | 15
34 | 16
34 | 17
34 | 18
34 | 19
34 | 20
34 | 21
34 | 22
34 | 23
34 | 24
34 | 25
34 | 26
34 | 27
34 | 28
34 | 29
34 | 30
34 | 31
34 | 32
34 | 33
34 | 11
34 | 9
34 | 10
34 | 11
34 | 12
34 | 13
34 | 14
34 | 15
34 | 16
34 | 17
34 | 18
34 | 19
34 | 20
34 | 21
34 | 22
34 | 23
34 | 24
34 | 25
34 | 26
34 | 27
34 | 28
34 | 29
34 | 30
34 | 31
34 | 32
34 | 33
34 | 12
34 | 9
34 | 10
34 | 11
34 | 12
34 | 13
34 | 14
34 | 15
34 | 16
34 | 17
34 | 18
34 | 19
34 | 20
34 | 21
34 | 22
34 | 23
34 | 24
34 | 25
34 | 26
34 | 27
34 | 28
34 | 29
34 | 30
34 | 31
34 | 32
34 | 33
34 | 13
34 | 9
34 | 10
34 | 11
34 | 12
34 | 13
34 | 14
34 | 15
34 | 16
34 | 17
34 | 18
34 | 19
34 | 20
34 | 21
34 | 22
34 | 23
34 | 24
34 | 25
34 | 26
34 | 27
34 | 28
34 | 29
34 | 30
34 | 31
34 | 32
34 | 33
34 | 14
34 | 9
34 | 10
34 | 11
34 | 12
34 | 13
34 | 14
34 | 15
34 | 16
34 | 17
34 | 18
34 | 19
34 | 20
34 | 21
34 | 22
34 | 23
34 | 24
34 | 25
34 | 26
34 | 27
34 | 28
34 | 29
34 | 30
34 | 31
34 | 32
34 | 33
34 | 15
34 | 9
34 | 10
34 | 11
34 | 12
34 | 13
34 | 14
34 | 15
34 | 16
34 | 17
34 | 18
34 | 19
34 | 20
34 | 21
34 | 22
34 | 23
34 | 24
34 | 25
34 | 26
34 | 27
34 | 28
34 | 29
34 | 30
34 | 31
34 | 32
34 | 33
34 | 16
34 | 9
34 | 10
34 | 11
34 | 12
34 | 13
34 | 14
34 | 15
34 | 16
34 | 17
34 | 18
34 | 19
34 | 20
34 | 21
34 | 22
34 | 23
34 | 24
34 | 25
34 | 26
34 | 27
34 | 28
34 | 29
34 | 30
34 | 31
34 | 32
34 | 33
34 | 17
34 | 9
34 | 10
34 | 11
34 | 12
34 | 13
34 | 14
34 | 15
34 | 16
34 | 17
34 | 18
34 | 19
34 | 20
34 | 21
34 | 22
34 | 23
34 | 24
34 | 25
34 | 26
34 | 27
34 | 28
34 | 29
17 = 2 + 15
35 | 10
35 | 10
35 | 11
35 | 12
35 | 13
60 = 20 + 40
36 | 11
36 | 11
36 | 12
36 | 13
36 | 14
36 | 15
36 | 16
36 | 17
36 | 18
36 | 19
36 | 20
36 | 21
36 | 22
36 | 23
36 | 24
36 | 25
36 | 26
36 | 27
36 | 28
36 | 29
36 | 30
36 | 31
36 | 32
36 | 33
36 | 34
36 | 35
36 | 12
36 | 11
36 | 12
36 | 13
36 | 14
36 | 15
36 | 16
36 | 17
36 | 18
36 | 19
36 | 20
36 | 21
36 | 22
36 | 23
36 | 24
36 | 25
36 | 26
36 | 27
36 | 28
36 | 29
36 | 30
36 | 31
36 | 32
36 | 33
36 | 34
36 | 35
36 | 13
36 | 11
36 | 12
36 | 13
36 | 14
36 | 15
36 | 16
36 | 17
36 | 18
36 | 19
36 | 20
36 | 21
36 | 22
36 | 23
36 | 24
36 | 25
36 | 26
36 | 27
36 | 28
36 | 29
36 | 30
36 | 31
36 | 32
36 | 33
36 | 34
36 | 35
36 | 14
36 | 11
36 | 12
36 | 13
36 | 14
36 | 15
36 | 16
36 | 17
36 | 18
36 | 19
36 | 20
36 | 21
36 | 22
36 | 23
36 | 24
36 | 25
36 | 26
36 | 27
36 | 28
36 | 29
36 | 30
36 | 31
36 | 32
36 | 33
36 | 34
36 | 35
36 | 15
36 | 11
36 | 12
36 | 13
36 | 14
36 | 15
36 | 16
36 | 17
36 | 18
36 | 19
36 | 20
36 | 21
36 | 22
36 | 23
36 | 24
36 | 25
36 | 26
36 | 27
36 | 28
36 | 29
36 | 30
36 | 31
36 | 32
36 | 33
36 | 34
36 | 35
36 | 16
36 | 11
36 | 12
36 | 13
36 | 14
36 | 15
36 | 16
36 | 17
36 | 18
36 | 19
36 | 20
36 | 21
36 | 22
36 | 23
36 | 24
36 | 25
36 | 26
36 | 27
36 | 28
36 | 29
36 | 30
36 | 31
36 | 32
36 | 33
36 | 34
36 | 35
36 | 17
36 | 11
36 | 12
36 | 13
36 | 14
36 | 15
36 | 16
36 | 17
36 | 18
36 | 19
36 | 20
36 | 21
36 | 22
36 | 23
36 | 24
36 | 25
36 | 26
36 | 27
36 | 28
36 | 29
36 | 30
36 | 31
36 | 32
36 | 33
36 | 34
19 = 2 + 17
37 | 12
37 | 12
37 | 13
37 | 14
37 | 15
37 | 16
37 | 17
37 | 18
37 | 19
37 | 20
37 | 21
37 | 22
37 | 23
37 | 24
37 | 25
37 | 26
37 | 27
37 | 28
37 | 29
37 | 30
37 | 31
37 | 32
37 | 33
37 | 34
37 | 35
37 | 36
37 | 13
37 | 12
37 | 13
37 | 14
37 | 15
37 | 16
37 | 17
37 | 18
37 | 19
37 | 20
37 | 21
37 | 22
37 | 23
37 | 24
37 | 25
37 | 26
37 | 27
37 | 28
37 | 29
37 | 30
37 | 31
37 | 32
37 | 33
37 | 34
37 | 35
37 | 36
37 | 14
37 | 12
37 | 13
37 | 14
37 | 15
37 | 16
37 | 17
37 | 18
37 | 19
37 | 20
37 | 21
37 | 22
37 | 23
37 | 24
37 | 25
37 | 26
37 | 27
37 | 28
37 | 29
37 | 30
37 | 31
37 | 32
37 | 33
37 | 34
37 | 35
37 | 36
37 | 15
37 | 12
37 | 13
37 | 14
37 | 15
37 | 16
37 | 17
37 | 18
37 | 19
37 | 20
37 | 21
37 | 22
37 | 23
37 | 24
37 | 25
37 | 26
37 | 27
37 | 28
37 | 29
37 | 30
37 | 31
37 | 32
37 | 33
37 | 34
37 | 35
37 | 36
37 | 16
37 | 12
37 | 13
37 | 14
37 | 15
37 | 16
37 | 17
37 | 18
37 | 19
37 | 20
37 | 21
37 | 22
37 | 23
37 | 24
37 | 25
37 | 26
37 | 27
37 | 28
37 | 29
37 | 30
37 | 31
37 | 32
37 | 33
37 | 34
37 | 35
37 | 36
37 | 17
37 | 12
37 | 13
37 | 14
37 | 15
37 | 16
37 | 17
37 | 18
37 | 19
37 | 20
37 | 21
37 | 22
37 | 23
37 | 24
37 | 25
37 | 26
37 | 27
37 | 28
37 | 29
37 | 30
37 | 31
37 | 32
12 = 2 + 10
38 | 13
38 | 13
38 | 14
38 | 15
38 | 16
38 | 17
38 | 18
38 | 19
38 | 20
38 | 21
38 | 22
38 | 23
38 | 24
38 | 25
38 | 26
38 | 27
38 | 28
38 | 29
38 | 30
38 | 31
38 | 32
38 | 33
38 | 34
38 | 35
38 | 36
38 | 37
38 | 14
38 | 13
38 | 14
38 | 15
38 | 16
38 | 17
38 | 18
38 | 19
38 | 20
38 | 21
38 | 22
38 | 23
38 | 24
38 | 25
38 | 26
38 | 27
38 | 28
38 | 29
38 | 30
38 | 31
38 | 32
38 | 33
38 | 34
38 | 35
38 | 36
38 | 37
38 | 15
38 | 13
38 | 14
38 | 15
38 | 16
38 | 17
38 | 18
38 | 19
38 | 20
38 | 21
38 | 22
38 | 23
38 | 24
38 | 25
38 | 26
38 | 27
38 | 28
38 | 29
38 | 30
38 | 31
38 | 32
38 | 33
38 | 34
38 | 35
38 | 36
38 | 37
38 | 16
38 | 13
38 | 14
38 | 15
38 | 16
38 | 17
38 | 18
38 | 19
38 | 20
38 | 21
38 | 22
38 | 23
38 | 24
38 | 25
38 | 26
38 | 27
38 | 28
38 | 29
38 | 30
38 | 31
38 | 32
38 | 33
38 | 34
38 | 35
38 | 36
38 | 37
38 | 17
38 | 13
38 | 14
38 | 15
38 | 16
38 | 17
38 | 18
38 | 19
13 = 2 + 11
39 | 14
39 | 14
39 | 15
39 | 16
39 | 17
39 | 18
39 | 19
39 | 20
39 | 21
39 | 22
39 | 23
39 | 24
39 | 25
39 | 26
39 | 27
39 | 28
39 | 29
39 | 30
39 | 31
39 | 32
39 | 33
39 | 34
39 | 35
39 | 36
39 | 37
39 | 38
39 | 15
39 | 14
39 | 15
39 | 16
39 | 17
39 | 18
39 | 19
39 | 20
39 | 21
39 | 22
39 | 23
39 | 24
39 | 25
39 | 26
39 | 27
39 | 28
39 | 29
39 | 30
39 | 31
39 | 32
39 | 33
39 | 34
39 | 35
39 | 36
39 | 37
39 | 38
39 | 16
39 | 14
39 | 15
39 | 16
39 | 17
39 | 18
39 | 19
39 | 20
39 | 21
39 | 22
39 | 23
39 | 24
39 | 25
39 | 26
39 | 27
39 | 28
39 | 29
39 | 30
39 | 31
39 | 32
39 | 33
39 | 34
39 | 35
39 | 36
39 | 37
39 | 38
39 | 17
39 | 14
39 | 15
39 | 16
39 | 17
39 | 18
39 | 19
39 | 20
39 | 21
39 | 22
39 | 23
39 | 24
39 | 25
39 | 26
39 | 27
39 | 28
39 | 29
39 | 30
39 | 31
39 | 32
39 | 33
39 | 34
39 | 35
39 | 36
39 | 37
14 = 2 + 12
40 | 15
40 | 15
40 | 16
40 | 17
40 | 18
40 | 19
40 | 20
40 | 21
40 | 22
40 | 23
40 | 24
40 | 25
40 | 26
40 | 27
40 | 28
40 | 29
40 | 30
40 | 31
40 | 32
40 | 33
40 | 34
40 | 35
40 | 36
40 | 37
40 | 38
40 | 39
40 | 16
40 | 15
40 | 16
40 | 17
40 | 18
40 | 19
40 | 20
40 | 21
40 | 22
40 | 23
40 | 24
40 | 25
40 | 26
40 | 27
40 | 28
40 | 29
40 | 30
40 | 31
40 | 32
40 | 33
40 | 34
40 | 35
40 | 36
40 | 37
40 | 38
40 | 39
40 | 17
40 | 15
40 | 16
40 | 17
40 | 18
40 | 19
40 | 20
40 | 21
40 | 22
40 | 23
18 = 2 + 16
41 | 16
41 | 16
41 | 17
41 | 18
41 | 19
41 | 20
41 | 21
41 | 22
41 | 23
41 | 24
41 | 25
41 | 26
41 | 27
41 | 28
41 | 29
41 | 30
41 | 31
41 | 32
41 | 33
41 | 34
41 | 35
41 | 36
41 | 37
41 | 38
41 | 39
41 | 40
41 | 17
41 | 16
41 | 17
41 | 18
41 | 19
41 | 20
41 | 21
41 | 22
41 | 23
41 | 24
41 | 25
41 | 26
41 | 27
41 | 28
41 | 29
41 | 30
41 | 31
41 | 32
41 | 33
41 | 34
41 | 35
41 | 36
41 | 37
41 | 38
41 | 39
41 | 40
41 | 18
41 | 16
41 | 17
41 | 18
41 | 19
41 | 20
41 | 21
41 | 22
41 | 23
41 | 24
41 | 25
41 | 26
41 | 27
41 | 28
41 | 29
41 | 30
41 | 31
41 | 32
41 | 33
41 | 34
41 | 35
41 | 36
41 | 37
41 | 38
41 | 39
41 | 40
41 | 19
41 | 16
41 | 17
41 | 18
41 | 19
41 | 20
41 | 21
41 | 22
41 | 23
41 | 24
41 | 25
41 | 26
41 | 27
41 | 28
41 | 29
41 | 30
41 | 31
41 | 32
41 | 33
41 | 34
28 = 11 + 17
42 | 17
42 | 17
42 | 18
42 | 19
42 | 20
42 | 21
42 | 22
42 | 23
42 | 24
42 | 25
42 | 26
42 | 27
42 | 28
42 | 29
42 | 30
42 | 31
42 | 32
42 | 33
42 | 34
42 | 35
42 | 36
42 | 37
42 | 38
42 | 39
42 | 40
20 = 2 + 18
43 | 18
43 | 18
43 | 19
43 | 20
43 | 21
43 | 22
43 | 23
43 | 24
43 | 25
43 | 26
43 | 27
43 | 28
43 | 29
43 | 30
43 | 31
43 | 32
43 | 33
43 | 34
43 | 35
43 | 36
43 | 37
43 | 38
43 | 39
43 | 40
43 | 41
43 | 42
43 | 19
43 | 18
43 | 19
43 | 20
43 | 21
43 | 22
43 | 23
43 | 24
43 | 25
43 | 26
43 | 27
43 | 28
43 | 29
43 | 30
43 | 31
43 | 32
43 | 33
43 | 34
43 | 35
43 | 36
43 | 37
43 | 38
43 | 39
25 = 11 + 14
44 | 19
44 | 19
44 | 20
44 | 21
44 | 22
44 | 23
44 | 24
44 | 25
44 | 26
44 | 27
44 | 28
44 | 29
44 | 30
44 | 31
44 | 32
21 = 11 + 10
45 | 20
45 | 20
45 | 21
45 | 22
45 | 23
45 | 24
45 | 25
45 | 26
45 | 27
45 | 28
45 | 29
45 | 30
45 | 31
45 | 32
45 | 33
45 | 34
45 | 35
45 | 36
45 | 37
45 | 38
45 | 39
45 | 40
45 | 41
45 | 42
45 | 43
45 | 44
45 | 21
45 | 20
45 | 21
45 | 22
45 | 23
45 | 24
45 | 25
45 | 26
45 | 27
45 | 28
45 | 29
45 | 30
45 | 31
45 | 32
45 | 33
45 | 34
45 | 35
45 | 36
45 | 37
45 | 38
45 | 39
45 | 40
45 | 41
45 | 42
45 | 43
45 | 44
45 | 22
45 | 20
45 | 21
45 | 22
45 | 23
45 | 24
45 | 25
45 | 26
45 | 27
45 | 28
45 | 29
45 | 30
45 | 31
45 | 32
45 | 33
45 | 34
45 | 35
45 | 36
45 | 37
45 | 38
45 | 39
45 | 40
45 | 41
45 | 42
45 | 43
45 | 44
45 | 23
45 | 20
45 | 21
45 | 22
45 | 23
45 | 24
45 | 25
45 | 26
45 | 27
45 | 28
45 | 29
45 | 30
45 | 31
45 | 32
45 | 33
45 | 34
45 | 35
45 | 36
45 | 37
45 | 38
45 | 39
45 | 40
45 | 41
45 | 42
45 | 43
45 | 44
45 | 24
45 | 20
45 | 21
45 | 22
45 | 23
45 | 24
45 | 25
45 | 26
45 | 27
45 | 28
45 | 29
45 | 30
45 | 31
45 | 32
45 | 33
45 | 34
45 | 35
45 | 36
45 | 37
45 | 38
45 | 39
45 | 40
45 | 41
45 | 42
45 | 43
45 | 44
45 | 25
45 | 20
45 | 21
45 | 22
45 | 23
45 | 24
45 | 25
45 | 26
45 | 27
45 | 28
45 | 29
45 | 30
45 | 31
45 | 32
45 | 33
45 | 34
45 | 35
45 | 36
45 | 37
45 | 38
45 | 39
45 | 40
45 | 41
45 | 42
45 | 43
45 | 44
45 | 26
45 | 20
45 | 21
45 | 22
45 | 23
45 | 24
45 | 25
45 | 26
45 | 27
45 | 28
45 | 29
45 | 30
45 | 31
45 | 32
45 | 33
45 | 34
45 | 35
45 | 36
45 | 37
45 | 38
45 | 39
45 | 40
45 | 41
45 | 42
45 | 43
45 | 44
45 | 27
45 | 20
45 | 21
45 | 22
45 | 23
45 | 24
45 | 25
45 | 26
45 | 27
45 | 28
45 | 29
45 | 30
45 | 31
45 | 32
45 | 33
45 | 34
45 | 35
45 | 36
45 | 37
45 | 38
45 | 39
45 | 40
45 | 41
45 | 42
45 | 43
45 | 44
45 | 28
45 | 20
45 | 21
45 | 22
45 | 23
45 | 24
45 | 25
45 | 26
45 | 27
45 | 28
45 | 29
45 | 30
45 | 31
45 | 32
45 | 33
45 | 34
23 = 6 + 17
46 | 21
46 | 21
46 | 22
46 | 23
46 | 24
46 | 25
46 | 26
46 | 27
46 | 28
46 | 29
46 | 30
46 | 31
46 | 32
46 | 33
46 | 34
46 | 35
46 | 36
46 | 37
46 | 38
46 | 39
46 | 40
46 | 41
46 | 42
46 | 43
46 | 44
46 | 45
46 | 22
46 | 21
46 | 22
46 | 23
46 | 24
46 | 25
46 | 26
46 | 27
46 | 28
46 | 29
46 | 30
46 | 31
46 | 32
46 | 33
46 | 34
46 | 35
46 | 36
46 | 37
46 | 38
46 | 39
46 | 40
46 | 41
46 | 42
46 | 43
46 | 44
46 | 45
46 | 23
46 | 21
46 | 22
46 | 23
46 | 24
46 | 25
46 | 26
46 | 27
46 | 28
46 | 29
46 | 30
46 | 31
46 | 32
46 | 33
46 | 34
46 | 35
46 | 36
46 | 37
46 | 38
46 | 39
46 | 40
46 | 41
46 | 42
46 | 43
46 | 44
46 | 45
46 | 24
46 | 21
46 | 22
46 | 23
46 | 24
46 | 25
46 | 26
46 | 27
46 | 28
46 | 29
46 | 30
46 | 31
46 | 32
46 | 33
46 | 34
46 | 35
46 | 36
46 | 37
46 | 38
46 | 39
46 | 40
46 | 41
46 | 42
46 | 43
46 | 44
46 | 45
46 | 25
46 | 21
46 | 22
46 | 23
46 | 24
46 | 25
46 | 26
46 | 27
46 | 28
46 | 29
46 | 30
46 | 31
46 | 32
46 | 33
46 | 34
46 | 35
46 | 36
46 | 37
46 | 38
46 | 39
46 | 40
46 | 41
46 | 42
46 | 43
46 | 44
46 | 45
46 | 26
46 | 21
46 | 22
46 | 23
46 | 24
46 | 25
46 | 26
46 | 27
46 | 28
46 | 29
46 | 30
46 | 31
46 | 32
46 | 33
